.id,trait,eigen_eQTL_candidate,min_eQTL_LOD,max_eQTL_LOD,chrom,start,end,subject,AGI,At_symbol,At_description,perc_ID,aln_length,mismatch,gap_open,qstart,qend,sstart,send,eval,score
QTL2,UN_MEmidnightblue,Bra008697,4.570141579234288,6.065361916732852,A10,12241818,12243943,AT3G58220.2,AT3G58220,NA,NA,80.585,376,73,0,10,385,1332,957,1.52e-95,349
QTL2,UN_MEmidnightblue,Bra008698,4.570141579234288,6.065361916732852,A10,12246067,12250337,AT5G15450.1,AT5G15450,APG6;AtCLPB3;CLPB-P;CLPB3,"Encodes a chloroplast-targeted Hsp101 homologue.  Functions as a molecular chaperone involved in plastid differentiation mediating internal thylakoid membrane formation and conferring thermotolerance to chloroplasts during heat stress.  APG6 is constitutively expressed in the root tips, the organ boundary region, the reproductive tissues of mature plants where plastids exist as proplastids, and slightly in the stems and leaves.  APG6 expression is upregulated in response to heat shock in various organs, but not in response to other abiotic stresses.  Apg6 mutants have a pale-green phenotype.",86.591,2916,379,4,289,3201,1,2907,0,3489
QTL2,UN_MEmidnightblue,Bra008699,4.570141579234288,6.065361916732852,A10,12251874,12255394,AT5G15410.1,AT5G15410,ATCNGC2;CNGC2;DND1,"'defense, no death' gene (DND1) encodes a mutated cyclic nucleotide-gated cation channel; Same as CNGC2 (article ID 229): Cyclic nucleotide gated channel, activated by cAMP, conducts K+ and other monovalent cations but excludes Na+, does not contain the GYG amino acid sequence found in other channels with this conductivity profile.  Conducts Ca2+ into cells which is linked to the generation of NO and the NO signaling pathway involved in the innate immune response to pathogens.",88.033,2181,240,3,455,2614,1,2181,0,2762
QTL2,UN_MEmidnightblue,Bra008700,4.570141579234288,6.065361916732852,A10,12257118,12262706,AT5G15400.1,AT5G15400,MUSE3,NA,87.524,3150,336,9,294,3419,1,3117,0,3920
QTL2,UN_MEmidnightblue,Bra008701,4.570141579234288,6.065361916732852,A10,12262742,12264526,AT5G15390.1,AT5G15390,NA,NA,82.568,1067,146,15,180,1232,1041,1,0,1054
QTL2,UN_MEmidnightblue,Bra102318,4.570141579234288,6.065361916732852,A10,12262909,12264331,AT1G61255.1,AT1G61255,NA,NA,71.399,486,67,7,1,468,1,432,4.53e-76,284
QTL2,UN_MEmidnightblue,Bra008702,4.570141579234288,6.065361916732852,A10,12269854,12273525,AT5G15340.1,AT5G15340,NA,NA,85.805,1881,237,5,59,1918,1,1872,0,2194
QTL2,UN_MEmidnightblue,Bra008703,4.570141579234288,6.065361916732852,A10,12274346,12276411,AT1G33320.1,AT1G33320,NA,NA,86.321,965,132,0,159,1123,1234,270,0,1146
QTL2,UN_MEmidnightblue,Bra008704,4.570141579234288,6.065361916732852,A10,12281712,12282513,AT5G15320.1,AT5G15320,NA,NA,84.568,162,19,2,258,413,162,1,1.73e-43,176
QTL2,UN_MEmidnightblue,Bra008705,4.570141579234288,6.065361916732852,A10,12284138,12286024,AT5G15310.1,AT5G15310,ATMIXTA;ATMYB16;MYB16,Member of the R2R3 factor gene family.,85.612,980,99,7,349,1298,968,1,0,1139
QTL2,UN_MEmidnightblue,Bra008706,4.570141579234288,6.065361916732852,A10,12294021,12299625,AT5G15300.1,AT5G15300,NA,NA,84.458,1615,251,0,1,1615,1,1615,0,1781
QTL2,UN_MEmidnightblue,Bra008707,4.570141579234288,6.065361916732852,A10,12298256,12298552,AT3G23690.1,AT3G23690,NA,NA,85.088,114,17,0,10,123,735,622,7.9e-30,129
QTL2,UN_MEmidnightblue,Bra008708,4.570141579234288,6.065361916732852,A10,12299413,12300179,AT5G15290.1,AT5G15290,CASP5,NA,90.714,560,52,0,202,761,560,1,0,776
